1,256,262,70,70,260,260,145,183,174,174,137,147,172,172,275,275
1,256,256,70,70,264,264,145,157,178,178,153,153,170,172,-9,-9
1,254,256,70,70,270,270,145,145,172,178,143,143,170,170,275,275
1,254,266,70,70,270,270,145,145,172,172,137,139,166,166,291,291
1,256,262,70,70,270,270,151,159,174,178,141,141,172,172,275,275
1,256,256,68,70,250,260,145,159,174,178,143,143,172,172,267,283
1,242,256,70,70,250,260,145,145,143,155,143,143,184,198,279,279
1,246,258,70,70,270,278,141,149,-9,-9,139,145,172,172,273,283
1,268,268,70,70,250,270,145,145,174,174,139,139,166,178,-9,-9
1,248,266,68,70,270,270,155,155,153,176,139,143,170,196,273,273
1,254,262,70,70,-9,-9,145,157,157,172,139,143,160,166,281,281
1,240,250,70,70,264,264,143,145,159,159,141,153,166,166,289,307
1,252,262,70,70,266,266,145,153,167,170,141,141,164,170,267,267
1,244,254,70,78,264,264,143,183,188,190,147,147,172,172,289,289
1,256,270,70,70,262,262,145,145,143,147,151,151,172,172,273,281
2,276,276,70,70,266,268,145,155,-9,-9,137,151,172,172,291,291
2,266,268,70,70,266,266,143,155,151,151,137,139,172,172,265,279
2,248,260,70,70,270,270,147,155,145,147,139,151,-9,-9,307,307
2,248,248,70,70,270,270,151,153,143,143,137,143,172,172,287,287
2,248,248,68,90,270,278,147,155,141,163,135,135,164,164,275,277
2,248,248,68,70,268,268,151,167,180,180,135,147,208,210,277,277
2,246,252,70,70,266,284,155,155,159,159,135,135,168,168,295,295
2,250,250,70,74,262,262,145,159,-9,-9,139,145,168,168,275,275
2,248,248,68,70,266,278,151,165,180,182,143,147,172,172,315,317
2,260,274,70,70,256,292,147,147,165,165,139,139,166,172,277,277
2,250,250,68,68,260,260,151,151,151,153,147,147,166,166,265,279
2,250,250,70,70,272,278,145,153,157,163,135,145,182,210,281,281
2,246,248,70,100,260,266,149,151,149,149,135,135,168,168,271,301
2,248,272,68,70,-9,-9,151,167,145,145,141,141,172,172,267,267
2,244,270,70,70,274,274,149,149,-9,-9,147,149,-9,-9,269,269
2,246,258,70,70,268,274,145,149,180,180,139,147,164,166,269,269
2,244,266,70,100,278,278,145,145,163,176,-9,-9,172,172,277,291
2,266,266,70,70,280,280,167,167,149,182,-9,-9,-9,-9,269,291
2,260,260,68,70,266,266,159,165,180,180,137,137,172,188,285,285
2,246,254,70,70,270,270,137,147,149,149,135,137,170,184,265,265
3,256,256,70,70,282,284,153,161,151,165,135,135,-9,-9,301,301
3,256,256,70,98,276,278,145,161,180,180,139,153,172,172,275,275
3,256,256,70,98,276,278,153,157,151,155,139,159,172,172,301,301
3,244,258,70,100,266,290,149,161,151,163,139,139,168,168,301,301
