"Npop2","Npop3","Npop4","Npop5","Npop6","Npop7","Npop8","Npop9","Npop10","Npop11","Npop12"
0.852112676056338,0.908450704225352,0.915492957746479,0.957746478873239,0.964788732394366,0.992957746478873,0.971830985915493,0.97887323943662,0.985915492957746,0.992957746478873,0.992957746478873
0.873239436619718,0.873239436619718,0.908450704225352,0.950704225352113,0.943661971830986,0.971830985915493,0.971830985915493,0.985915492957746,0.97887323943662,0.97887323943662,0.985915492957746
0.908450704225352,0.915492957746479,0.936619718309859,0.950704225352113,0.957746478873239,0.964788732394366,0.964788732394366,0.964788732394366,0.97887323943662,0.97887323943662,0.992957746478873
0.845070422535211,0.887323943661972,0.915492957746479,0.936619718309859,0.957746478873239,0.97887323943662,0.985915492957746,0.971830985915493,1,0.985915492957746,0.97887323943662
0.887323943661972,0.908450704225352,0.922535211267606,0.957746478873239,0.950704225352113,0.971830985915493,0.97887323943662,0.971830985915493,0.97887323943662,0.992957746478873,0.964788732394366
0.880281690140845,0.880281690140845,0.936619718309859,0.936619718309859,0.957746478873239,0.971830985915493,0.985915492957746,0.971830985915493,0.985915492957746,0.97887323943662,0.97887323943662
0.859154929577465,0.929577464788732,0.915492957746479,0.929577464788732,0.971830985915493,0.957746478873239,0.971830985915493,0.985915492957746,0.985915492957746,0.971830985915493,0.992957746478873
0.908450704225352,0.901408450704225,0.901408450704225,0.929577464788732,0.943661971830986,0.964788732394366,0.97887323943662,0.97887323943662,0.97887323943662,0.985915492957746,0.985915492957746
0.859154929577465,0.915492957746479,0.908450704225352,0.929577464788732,0.950704225352113,0.97887323943662,0.97887323943662,0.97887323943662,0.97887323943662,0.992957746478873,0.985915492957746
0.894366197183099,0.929577464788732,0.901408450704225,0.957746478873239,0.964788732394366,0.957746478873239,0.971830985915493,0.985915492957746,0.985915492957746,0.97887323943662,0.985915492957746
0.901408450704225,0.901408450704225,0.915492957746479,0.950704225352113,0.964788732394366,0.97887323943662,0.964788732394366,0.985915492957746,0.985915492957746,0.985915492957746,0.992957746478873
0.887323943661972,0.887323943661972,0.915492957746479,0.929577464788732,0.943661971830986,0.964788732394366,0.971830985915493,0.985915492957746,0.985915492957746,0.985915492957746,0.985915492957746
0.873239436619718,0.894366197183099,0.957746478873239,0.943661971830986,0.957746478873239,0.964788732394366,0.985915492957746,0.964788732394366,0.97887323943662,0.992957746478873,0.992957746478873
0.908450704225352,0.880281690140845,0.936619718309859,0.929577464788732,0.957746478873239,0.971830985915493,0.97887323943662,0.992957746478873,0.985915492957746,0.97887323943662,0.992957746478873
0.866197183098592,0.901408450704225,0.950704225352113,0.950704225352113,0.950704225352113,0.971830985915493,0.97887323943662,0.971830985915493,0.992957746478873,0.971830985915493,0.985915492957746
0.936619718309859,0.894366197183099,0.915492957746479,0.957746478873239,0.971830985915493,0.971830985915493,0.97887323943662,0.97887323943662,1,0.971830985915493,0.97887323943662
0.845070422535211,0.873239436619718,0.908450704225352,0.950704225352113,0.964788732394366,0.957746478873239,0.97887323943662,0.971830985915493,0.992957746478873,0.985915492957746,0.985915492957746
0.887323943661972,0.908450704225352,0.915492957746479,0.957746478873239,0.957746478873239,0.971830985915493,0.985915492957746,0.985915492957746,0.985915492957746,0.97887323943662,0.97887323943662
0.873239436619718,0.887323943661972,0.901408450704225,0.950704225352113,0.936619718309859,0.97887323943662,0.992957746478873,0.97887323943662,0.97887323943662,0.97887323943662,0.985915492957746
0.873239436619718,0.922535211267606,0.929577464788732,0.929577464788732,0.964788732394366,0.964788732394366,0.992957746478873,0.971830985915493,0.992957746478873,0.985915492957746,0.97887323943662
0.823943661971831,0.894366197183099,0.915492957746479,0.943661971830986,0.929577464788732,0.964788732394366,0.97887323943662,0.97887323943662,0.992957746478873,0.985915492957746,0.992957746478873
0.830985915492958,0.901408450704225,0.929577464788732,0.943661971830986,0.964788732394366,0.97887323943662,0.964788732394366,0.971830985915493,0.992957746478873,1,0.985915492957746
0.922535211267606,0.880281690140845,0.887323943661972,0.950704225352113,0.971830985915493,0.971830985915493,0.971830985915493,0.985915492957746,0.97887323943662,0.992957746478873,0.992957746478873
0.816901408450704,0.901408450704225,0.936619718309859,0.950704225352113,0.950704225352113,0.964788732394366,0.985915492957746,0.985915492957746,0.985915492957746,0.957746478873239,0.985915492957746
0.915492957746479,0.894366197183099,0.915492957746479,0.950704225352113,0.957746478873239,0.971830985915493,0.971830985915493,0.97887323943662,0.971830985915493,0.985915492957746,0.985915492957746
0.887323943661972,0.901408450704225,0.936619718309859,0.964788732394366,0.943661971830986,0.97887323943662,0.97887323943662,0.985915492957746,0.985915492957746,0.964788732394366,0.992957746478873
0.880281690140845,0.915492957746479,0.887323943661972,0.936619718309859,0.943661971830986,0.985915492957746,0.985915492957746,0.985915492957746,0.985915492957746,0.985915492957746,0.97887323943662
0.873239436619718,0.901408450704225,0.936619718309859,0.936619718309859,0.957746478873239,0.97887323943662,0.964788732394366,1,0.985915492957746,0.985915492957746,0.97887323943662
0.859154929577465,0.915492957746479,0.880281690140845,0.950704225352113,0.964788732394366,0.971830985915493,0.971830985915493,0.964788732394366,0.985915492957746,0.985915492957746,0.985915492957746
0.887323943661972,0.894366197183099,0.915492957746479,0.971830985915493,0.97887323943662,0.97887323943662,0.964788732394366,0.97887323943662,0.97887323943662,0.992957746478873,0.97887323943662
0.901408450704225,0.908450704225352,0.908450704225352,0.936619718309859,0.957746478873239,0.971830985915493,0.964788732394366,0.97887323943662,0.97887323943662,0.971830985915493,0.992957746478873
0.873239436619718,0.915492957746479,0.971830985915493,0.950704225352113,0.964788732394366,0.971830985915493,0.985915492957746,0.992957746478873,0.97887323943662,0.992957746478873,0.985915492957746
0.894366197183099,0.894366197183099,0.915492957746479,0.929577464788732,0.964788732394366,0.97887323943662,0.97887323943662,0.971830985915493,0.992957746478873,0.992957746478873,0.985915492957746
0.866197183098592,0.929577464788732,0.915492957746479,0.950704225352113,0.957746478873239,0.957746478873239,0.985915492957746,0.992957746478873,0.97887323943662,0.971830985915493,0.985915492957746
0.788732394366197,0.887323943661972,0.873239436619718,0.97887323943662,0.971830985915493,0.97887323943662,0.964788732394366,0.971830985915493,0.971830985915493,0.985915492957746,0.97887323943662
0.887323943661972,0.852112676056338,0.922535211267606,0.950704225352113,0.957746478873239,0.964788732394366,0.985915492957746,1,0.985915492957746,0.992957746478873,0.985915492957746
0.845070422535211,0.901408450704225,0.922535211267606,0.950704225352113,0.971830985915493,0.964788732394366,0.964788732394366,0.992957746478873,0.971830985915493,0.985915492957746,0.985915492957746
0.859154929577465,0.894366197183099,0.908450704225352,0.950704225352113,0.964788732394366,0.964788732394366,0.971830985915493,0.97887323943662,0.971830985915493,0.992957746478873,0.971830985915493
0.845070422535211,0.922535211267606,0.950704225352113,0.957746478873239,0.971830985915493,0.964788732394366,0.985915492957746,0.985915492957746,0.964788732394366,0.97887323943662,0.985915492957746
0.873239436619718,0.929577464788732,0.922535211267606,0.957746478873239,0.964788732394366,0.964788732394366,0.97887323943662,0.971830985915493,0.985915492957746,0.985915492957746,0.985915492957746
0.908450704225352,0.908450704225352,0.943661971830986,0.964788732394366,0.964788732394366,0.97887323943662,0.964788732394366,0.985915492957746,0.971830985915493,0.985915492957746,0.985915492957746
0.908450704225352,0.908450704225352,0.929577464788732,0.957746478873239,0.971830985915493,0.971830985915493,0.97887323943662,0.97887323943662,0.985915492957746,0.985915492957746,0.992957746478873
0.830985915492958,0.894366197183099,0.915492957746479,0.936619718309859,0.964788732394366,0.943661971830986,0.957746478873239,0.992957746478873,0.992957746478873,0.985915492957746,0.985915492957746
0.901408450704225,0.830985915492958,0.915492957746479,0.957746478873239,0.936619718309859,0.97887323943662,0.971830985915493,0.97887323943662,0.985915492957746,0.985915492957746,0.985915492957746
0.823943661971831,0.901408450704225,0.915492957746479,0.936619718309859,0.957746478873239,0.957746478873239,0.964788732394366,0.985915492957746,0.985915492957746,0.97887323943662,0.97887323943662
0.866197183098592,0.901408450704225,0.943661971830986,0.964788732394366,0.971830985915493,0.950704225352113,0.964788732394366,0.97887323943662,0.971830985915493,0.992957746478873,0.992957746478873
0.880281690140845,0.880281690140845,0.915492957746479,0.957746478873239,0.964788732394366,0.971830985915493,0.97887323943662,0.97887323943662,0.985915492957746,0.97887323943662,0.992957746478873
0.852112676056338,0.880281690140845,0.929577464788732,0.943661971830986,0.97887323943662,0.971830985915493,0.97887323943662,0.992957746478873,0.97887323943662,0.985915492957746,0.985915492957746
0.830985915492958,0.936619718309859,0.929577464788732,0.936619718309859,0.964788732394366,0.971830985915493,0.97887323943662,0.992957746478873,0.985915492957746,0.992957746478873,0.992957746478873
0.915492957746479,0.852112676056338,0.922535211267606,0.929577464788732,0.971830985915493,0.964788732394366,0.97887323943662,0.97887323943662,0.992957746478873,0.964788732394366,0.992957746478873
0.880281690140845,0.894366197183099,0.929577464788732,0.957746478873239,0.943661971830986,0.950704225352113,0.985915492957746,0.964788732394366,0.97887323943662,0.985915492957746,0.992957746478873
0.901408450704225,0.929577464788732,0.929577464788732,0.957746478873239,0.950704225352113,0.97887323943662,0.964788732394366,0.97887323943662,0.97887323943662,0.97887323943662,0.97887323943662
0.873239436619718,0.894366197183099,0.922535211267606,0.943661971830986,0.957746478873239,0.971830985915493,0.964788732394366,0.964788732394366,0.985915492957746,0.971830985915493,0.985915492957746
0.866197183098592,0.929577464788732,0.901408450704225,0.957746478873239,0.971830985915493,0.971830985915493,0.971830985915493,0.97887323943662,0.97887323943662,1,0.985915492957746
0.823943661971831,0.887323943661972,0.929577464788732,0.922535211267606,0.957746478873239,0.971830985915493,0.985915492957746,0.971830985915493,0.97887323943662,0.985915492957746,0.985915492957746
0.880281690140845,0.901408450704225,0.915492957746479,0.957746478873239,0.957746478873239,0.971830985915493,0.971830985915493,0.992957746478873,0.992957746478873,0.992957746478873,0.985915492957746
0.852112676056338,0.866197183098592,0.950704225352113,0.943661971830986,0.964788732394366,0.964788732394366,0.971830985915493,0.985915492957746,0.985915492957746,0.992957746478873,0.985915492957746
0.873239436619718,0.880281690140845,0.894366197183099,0.929577464788732,0.950704225352113,0.97887323943662,0.971830985915493,0.97887323943662,0.992957746478873,0.992957746478873,0.985915492957746
0.929577464788732,0.887323943661972,0.929577464788732,0.936619718309859,0.957746478873239,0.97887323943662,0.97887323943662,0.97887323943662,0.971830985915493,0.97887323943662,0.985915492957746
0.908450704225352,0.936619718309859,0.936619718309859,0.964788732394366,0.964788732394366,0.97887323943662,0.971830985915493,0.97887323943662,0.985915492957746,0.97887323943662,0.992957746478873
0.866197183098592,0.880281690140845,0.950704225352113,0.964788732394366,0.964788732394366,0.971830985915493,0.985915492957746,0.964788732394366,0.97887323943662,0.97887323943662,0.97887323943662
0.838028169014085,0.908450704225352,0.880281690140845,0.929577464788732,0.97887323943662,0.957746478873239,0.97887323943662,0.992957746478873,1,0.992957746478873,0.985915492957746
0.852112676056338,0.873239436619718,0.915492957746479,0.950704225352113,0.971830985915493,0.971830985915493,0.97887323943662,0.971830985915493,0.985915492957746,0.97887323943662,0.985915492957746
0.922535211267606,0.915492957746479,0.915492957746479,0.929577464788732,0.943661971830986,0.97887323943662,0.964788732394366,0.992957746478873,0.992957746478873,0.985915492957746,0.97887323943662
0.908450704225352,0.887323943661972,0.894366197183099,0.936619718309859,0.971830985915493,0.971830985915493,0.97887323943662,0.971830985915493,0.97887323943662,0.992957746478873,0.971830985915493
0.852112676056338,0.866197183098592,0.894366197183099,0.950704225352113,0.957746478873239,0.992957746478873,0.97887323943662,0.992957746478873,0.964788732394366,0.992957746478873,0.985915492957746
0.908450704225352,0.901408450704225,0.894366197183099,0.950704225352113,0.97887323943662,0.985915492957746,0.992957746478873,0.992957746478873,0.97887323943662,0.97887323943662,0.985915492957746
0.852112676056338,0.887323943661972,0.936619718309859,0.936619718309859,0.957746478873239,0.971830985915493,0.985915492957746,0.97887323943662,0.97887323943662,0.97887323943662,0.992957746478873
0.859154929577465,0.887323943661972,0.922535211267606,0.950704225352113,0.964788732394366,0.957746478873239,0.964788732394366,0.992957746478873,0.992957746478873,0.992957746478873,0.971830985915493
0.894366197183099,0.894366197183099,0.915492957746479,0.950704225352113,0.957746478873239,0.971830985915493,0.97887323943662,0.97887323943662,0.992957746478873,0.985915492957746,0.985915492957746
0.845070422535211,0.894366197183099,0.922535211267606,0.950704225352113,0.950704225352113,0.964788732394366,0.97887323943662,0.992957746478873,0.971830985915493,0.992957746478873,0.985915492957746
0.838028169014085,0.929577464788732,0.901408450704225,0.985915492957746,0.971830985915493,0.985915492957746,0.971830985915493,0.971830985915493,0.97887323943662,0.992957746478873,0.985915492957746
0.880281690140845,0.887323943661972,0.964788732394366,0.950704225352113,0.964788732394366,0.971830985915493,0.964788732394366,0.971830985915493,0.985915492957746,0.964788732394366,0.992957746478873
0.859154929577465,0.922535211267606,0.957746478873239,0.922535211267606,0.964788732394366,0.97887323943662,0.971830985915493,0.985915492957746,0.985915492957746,0.97887323943662,0.992957746478873
0.838028169014085,0.887323943661972,0.922535211267606,0.936619718309859,0.971830985915493,0.971830985915493,0.985915492957746,0.985915492957746,0.97887323943662,0.992957746478873,0.985915492957746
0.873239436619718,0.852112676056338,0.929577464788732,0.957746478873239,0.957746478873239,0.985915492957746,0.985915492957746,0.985915492957746,0.971830985915493,1,0.985915492957746
0.880281690140845,0.894366197183099,0.943661971830986,0.957746478873239,0.943661971830986,0.957746478873239,0.936619718309859,0.992957746478873,0.992957746478873,0.992957746478873,0.992957746478873
0.929577464788732,0.880281690140845,0.943661971830986,0.964788732394366,0.964788732394366,0.971830985915493,0.971830985915493,0.985915492957746,0.992957746478873,0.985915492957746,0.971830985915493
0.880281690140845,0.887323943661972,0.901408450704225,0.957746478873239,0.97887323943662,0.964788732394366,0.97887323943662,0.985915492957746,0.971830985915493,0.964788732394366,0.992957746478873
0.901408450704225,0.901408450704225,0.929577464788732,0.950704225352113,0.936619718309859,0.971830985915493,0.985915492957746,0.985915492957746,0.992957746478873,0.97887323943662,0.985915492957746
0.859154929577465,0.894366197183099,0.922535211267606,0.950704225352113,0.964788732394366,0.971830985915493,0.971830985915493,0.971830985915493,0.985915492957746,0.97887323943662,0.992957746478873
0.880281690140845,0.908450704225352,0.894366197183099,0.936619718309859,0.957746478873239,0.971830985915493,0.97887323943662,0.97887323943662,0.97887323943662,0.985915492957746,0.985915492957746
0.943661971830986,0.880281690140845,0.943661971830986,0.929577464788732,0.964788732394366,0.971830985915493,0.971830985915493,0.985915492957746,0.971830985915493,0.992957746478873,0.992957746478873
0.838028169014085,0.901408450704225,0.929577464788732,0.971830985915493,0.957746478873239,0.97887323943662,0.985915492957746,0.97887323943662,0.985915492957746,0.971830985915493,0.97887323943662
0.880281690140845,0.866197183098592,0.957746478873239,0.929577464788732,0.985915492957746,0.971830985915493,0.971830985915493,0.97887323943662,0.97887323943662,1,0.985915492957746
0.901408450704225,0.880281690140845,0.943661971830986,0.950704225352113,0.97887323943662,0.97887323943662,0.97887323943662,0.992957746478873,0.992957746478873,0.97887323943662,0.97887323943662
0.873239436619718,0.894366197183099,0.929577464788732,0.964788732394366,0.971830985915493,0.964788732394366,0.97887323943662,0.971830985915493,0.985915492957746,0.992957746478873,0.97887323943662
0.866197183098592,0.908450704225352,0.915492957746479,0.950704225352113,0.971830985915493,0.971830985915493,0.985915492957746,0.985915492957746,0.971830985915493,0.985915492957746,0.971830985915493
0.809859154929577,0.929577464788732,0.936619718309859,0.929577464788732,0.97887323943662,0.971830985915493,0.971830985915493,0.97887323943662,0.971830985915493,0.971830985915493,0.971830985915493
0.915492957746479,0.880281690140845,0.929577464788732,0.922535211267606,0.971830985915493,0.964788732394366,0.971830985915493,0.971830985915493,0.985915492957746,0.97887323943662,0.992957746478873
0.866197183098592,0.908450704225352,0.922535211267606,0.950704225352113,0.957746478873239,0.964788732394366,0.97887323943662,0.97887323943662,0.971830985915493,0.97887323943662,0.971830985915493
0.845070422535211,0.887323943661972,0.936619718309859,0.936619718309859,0.964788732394366,0.971830985915493,0.971830985915493,0.97887323943662,0.992957746478873,0.992957746478873,0.97887323943662
0.915492957746479,0.894366197183099,0.908450704225352,0.957746478873239,0.964788732394366,0.957746478873239,0.985915492957746,0.985915492957746,0.992957746478873,0.992957746478873,0.992957746478873
0.915492957746479,0.950704225352113,0.929577464788732,0.950704225352113,0.943661971830986,0.950704225352113,0.97887323943662,0.964788732394366,0.985915492957746,0.992957746478873,0.992957746478873
0.830985915492958,0.887323943661972,0.950704225352113,0.936619718309859,0.957746478873239,0.97887323943662,0.985915492957746,0.97887323943662,0.97887323943662,0.985915492957746,0.97887323943662
0.845070422535211,0.894366197183099,0.929577464788732,0.97887323943662,0.971830985915493,0.971830985915493,0.957746478873239,0.97887323943662,0.985915492957746,0.985915492957746,0.992957746478873
0.929577464788732,0.894366197183099,0.922535211267606,0.936619718309859,0.943661971830986,0.971830985915493,0.964788732394366,0.964788732394366,0.97887323943662,0.985915492957746,0.985915492957746
0.894366197183099,0.845070422535211,0.929577464788732,0.936619718309859,0.957746478873239,0.964788732394366,0.971830985915493,0.971830985915493,0.985915492957746,0.971830985915493,1
0.859154929577465,0.866197183098592,0.943661971830986,0.943661971830986,0.964788732394366,0.971830985915493,0.971830985915493,0.971830985915493,1,0.97887323943662,0.97887323943662
0.901408450704225,0.929577464788732,0.936619718309859,0.971830985915493,0.957746478873239,0.971830985915493,0.971830985915493,0.971830985915493,0.97887323943662,0.97887323943662,0.992957746478873
0.908450704225352,0.866197183098592,0.922535211267606,0.943661971830986,0.97887323943662,0.964788732394366,0.971830985915493,0.985915492957746,0.992957746478873,0.971830985915493,0.97887323943662
0.887323943661972,0.880281690140845,0.922535211267606,0.964788732394366,0.971830985915493,0.97887323943662,0.985915492957746,0.97887323943662,0.97887323943662,0.97887323943662,0.992957746478873
0.880281690140845,0.929577464788732,0.936619718309859,0.957746478873239,0.964788732394366,0.957746478873239,0.971830985915493,0.992957746478873,0.971830985915493,0.992957746478873,0.992957746478873
0.922535211267606,0.894366197183099,0.929577464788732,0.936619718309859,0.964788732394366,0.971830985915493,0.97887323943662,0.971830985915493,1,0.97887323943662,0.971830985915493
0.887323943661972,0.943661971830986,0.936619718309859,0.908450704225352,0.957746478873239,0.950704225352113,0.97887323943662,0.985915492957746,0.985915492957746,0.985915492957746,0.985915492957746
0.866197183098592,0.922535211267606,0.901408450704225,0.908450704225352,0.971830985915493,0.964788732394366,0.957746478873239,0.97887323943662,0.992957746478873,0.985915492957746,0.992957746478873
0.852112676056338,0.880281690140845,0.936619718309859,0.957746478873239,0.971830985915493,0.964788732394366,0.97887323943662,0.985915492957746,0.97887323943662,0.992957746478873,0.97887323943662
0.915492957746479,0.894366197183099,0.908450704225352,0.957746478873239,0.957746478873239,0.957746478873239,0.97887323943662,0.992957746478873,0.985915492957746,0.97887323943662,0.992957746478873
0.901408450704225,0.894366197183099,0.894366197183099,0.936619718309859,0.957746478873239,0.971830985915493,0.971830985915493,0.97887323943662,0.964788732394366,0.97887323943662,0.971830985915493
0.908450704225352,0.887323943661972,0.922535211267606,0.950704225352113,0.971830985915493,0.97887323943662,0.97887323943662,0.985915492957746,0.985915492957746,0.97887323943662,0.985915492957746
0.823943661971831,0.936619718309859,0.929577464788732,0.943661971830986,0.957746478873239,0.971830985915493,0.97887323943662,0.985915492957746,0.964788732394366,0.985915492957746,1
0.873239436619718,0.915492957746479,0.915492957746479,0.929577464788732,0.936619718309859,0.957746478873239,0.97887323943662,0.971830985915493,0.992957746478873,0.985915492957746,0.985915492957746
0.929577464788732,0.908450704225352,0.908450704225352,0.957746478873239,0.950704225352113,0.957746478873239,0.97887323943662,0.985915492957746,0.992957746478873,0.97887323943662,0.985915492957746
0.915492957746479,0.859154929577465,0.929577464788732,0.950704225352113,0.936619718309859,0.957746478873239,0.97887323943662,0.97887323943662,1,0.97887323943662,0.985915492957746
0.901408450704225,0.866197183098592,0.901408450704225,0.971830985915493,0.964788732394366,0.964788732394366,0.97887323943662,0.97887323943662,0.971830985915493,0.985915492957746,0.992957746478873
0.922535211267606,0.929577464788732,0.873239436619718,0.936619718309859,0.97887323943662,0.97887323943662,0.971830985915493,0.97887323943662,0.985915492957746,0.992957746478873,0.992957746478873
0.873239436619718,0.887323943661972,0.901408450704225,0.950704225352113,0.971830985915493,0.97887323943662,0.964788732394366,0.964788732394366,0.97887323943662,0.985915492957746,0.985915492957746
0.950704225352113,0.866197183098592,0.894366197183099,0.936619718309859,0.964788732394366,0.957746478873239,0.985915492957746,0.985915492957746,0.971830985915493,0.992957746478873,0.992957746478873
0.866197183098592,0.943661971830986,0.922535211267606,0.957746478873239,0.950704225352113,0.950704225352113,0.971830985915493,0.985915492957746,0.971830985915493,0.97887323943662,1
0.901408450704225,0.922535211267606,0.880281690140845,0.971830985915493,0.943661971830986,0.97887323943662,0.97887323943662,0.985915492957746,0.97887323943662,0.971830985915493,0.985915492957746
0.838028169014085,0.915492957746479,0.894366197183099,0.922535211267606,0.971830985915493,0.97887323943662,0.97887323943662,0.97887323943662,0.985915492957746,0.985915492957746,0.985915492957746
0.880281690140845,0.908450704225352,0.901408450704225,0.957746478873239,0.964788732394366,0.97887323943662,0.971830985915493,0.971830985915493,0.97887323943662,0.985915492957746,0.992957746478873
0.915492957746479,0.936619718309859,0.915492957746479,0.936619718309859,0.950704225352113,0.971830985915493,0.964788732394366,0.97887323943662,0.971830985915493,1,0.992957746478873
0.901408450704225,0.908450704225352,0.894366197183099,0.964788732394366,0.971830985915493,0.971830985915493,0.985915492957746,0.97887323943662,0.992957746478873,0.985915492957746,0.992957746478873
0.922535211267606,0.922535211267606,0.894366197183099,0.943661971830986,0.957746478873239,0.97887323943662,0.97887323943662,0.985915492957746,0.97887323943662,0.992957746478873,0.992957746478873
0.866197183098592,0.880281690140845,0.943661971830986,0.950704225352113,0.950704225352113,0.971830985915493,0.97887323943662,0.964788732394366,0.97887323943662,0.992957746478873,0.992957746478873
0.880281690140845,0.915492957746479,0.915492957746479,0.950704225352113,0.950704225352113,0.964788732394366,0.97887323943662,0.97887323943662,0.985915492957746,0.97887323943662,0.992957746478873
0.880281690140845,0.873239436619718,0.908450704225352,0.943661971830986,0.964788732394366,0.985915492957746,0.964788732394366,0.992957746478873,0.971830985915493,0.97887323943662,0.971830985915493
0.816901408450704,0.894366197183099,0.915492957746479,0.929577464788732,0.964788732394366,0.964788732394366,0.97887323943662,0.97887323943662,0.985915492957746,0.97887323943662,0.985915492957746
0.838028169014085,0.908450704225352,0.908450704225352,0.922535211267606,0.950704225352113,0.971830985915493,0.97887323943662,0.971830985915493,0.97887323943662,1,0.992957746478873
0.845070422535211,0.901408450704225,0.894366197183099,0.957746478873239,0.971830985915493,0.97887323943662,0.97887323943662,0.97887323943662,0.992957746478873,0.97887323943662,0.985915492957746
0.873239436619718,0.866197183098592,0.901408450704225,0.929577464788732,0.964788732394366,0.97887323943662,0.957746478873239,0.992957746478873,0.992957746478873,1,0.992957746478873
0.845070422535211,0.901408450704225,0.929577464788732,0.971830985915493,0.964788732394366,0.964788732394366,0.964788732394366,0.97887323943662,0.985915492957746,0.985915492957746,0.985915492957746
0.802816901408451,0.915492957746479,0.901408450704225,0.915492957746479,0.950704225352113,0.971830985915493,0.964788732394366,0.97887323943662,0.992957746478873,0.97887323943662,0.992957746478873
0.830985915492958,0.880281690140845,0.908450704225352,0.950704225352113,0.964788732394366,0.97887323943662,0.97887323943662,0.992957746478873,0.985915492957746,0.992957746478873,0.985915492957746
0.887323943661972,0.915492957746479,0.908450704225352,0.964788732394366,0.964788732394366,0.971830985915493,0.957746478873239,0.971830985915493,0.97887323943662,0.992957746478873,0.97887323943662
0.873239436619718,0.929577464788732,0.887323943661972,0.964788732394366,0.971830985915493,0.964788732394366,0.97887323943662,0.985915492957746,0.992957746478873,0.992957746478873,0.992957746478873
0.908450704225352,0.929577464788732,0.880281690140845,0.950704225352113,0.950704225352113,0.964788732394366,0.97887323943662,0.992957746478873,0.985915492957746,0.992957746478873,0.992957746478873
0.887323943661972,0.915492957746479,0.901408450704225,0.943661971830986,0.964788732394366,0.957746478873239,0.97887323943662,0.97887323943662,0.97887323943662,0.985915492957746,0.992957746478873
0.950704225352113,0.908450704225352,0.901408450704225,0.943661971830986,0.971830985915493,0.957746478873239,0.97887323943662,0.971830985915493,0.97887323943662,0.992957746478873,0.97887323943662
0.859154929577465,0.915492957746479,0.922535211267606,0.936619718309859,0.971830985915493,0.985915492957746,0.964788732394366,0.97887323943662,0.985915492957746,0.97887323943662,0.992957746478873
0.887323943661972,0.908450704225352,0.901408450704225,0.950704225352113,0.929577464788732,0.985915492957746,0.950704225352113,0.97887323943662,0.985915492957746,0.985915492957746,0.985915492957746
